Row Name,itemname,itemtype,itemsizeslottype,icon,equipable,consumable,stackable,description,properties
Sap A,Sap A,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_03_b.Tex_reagent_03_b',no,no,yes,Sap of plant,
water essence,water essence,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_05_b.Tex_reagent_05_b',no,no,yes,Elemental essence of plant,
Seed A,Seed A,seed,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_seeds_01_b.Tex_seeds_01_b',no,no,no,Seed of plant,
fire essence,fire essence,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_05_b.Tex_reagent_05_b',no,no,yes,Elemental essence of plant,
air essence,air essence,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_05_b.Tex_reagent_05_b',no,no,yes,Elemental essence of plant,
earth essence,earth essence,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_05_b.Tex_reagent_05_b',no,no,yes,Elemental essence of plant,
Essence of Aries,Essence of Aries,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Taurus,Essence of Taurus,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Gemini,Essence of Gemini,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Cancer,Essence of Cancer,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Leo,Essence of Leo,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Virgo,Essence of Virgo,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Libra,Essence of Libra,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Scorpio,Essence of Scorpio,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Sagittarius,Essence of Sagittarius,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Capricorn,Essence of Capricorn,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Aquarius,Essence of Aquarius,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
Essence of Pisces,Essence of Pisces,consumable,smallslot,Texture2D'/Game/CraftResourcesIcons/Textures/Tex_reagent_04_b.Tex_reagent_04_b',no,no,yes,Zodiac essence of plant,
